
   2.1650600000000000        1.2500000000000000        0.0000000000000000     
   2.1650600000000000       -1.2500000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2
           5
1 1 1 1 1

           0           0           0
           1           1   3.90                     0.0000000000000000     
           2           1   -2.33                     0.0000000000000000     
           1           2   -2.33                     0.0000000000000000         
           2           2   -3.90                     0.0000000000000000     

          -1           0           0
           1           1   0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000     
           1           2  -2.33                      0.0000000000000000       
           2           2   0.0000000000000000        0.0000000000000000     

           0          -1           0
           1           1   0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000     
           1           2  -2.33                      0.0000000000000000       
           2           2   0.0000000000000000        0.0000000000000000     

           0           1           0
           1           1   0.0000000000000000        0.0000000000000000     
           2           1  -2.33                      0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000     
           2           2   0.0000000000000000        0.0000000000000000     

           1           0           0
           1           1   0.0000000000000000        0.0000000000000000     
           2           1  -2.33                      0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000     
           2           2   0.0000000000000000        0.0000000000000000     

           0           0           0
           1           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           2   1.4433760000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

          -1           0           0
           1           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0          -1           0
           1           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0           1           0
           1           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

           1           0           0
           1           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           1   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2           2   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     

